プレイヤー名,合計,パーフェクトイーター,烏,μ9,サケビノミドリ,焔華,LIMIT TOPPA REVOLUTION,左脳スパーク,蒼い弓箭,ブルーローズイノセンス,怒れる大きな白い馬,極悪の華,Journey
みれすた,1194696,99661,99744,99696,99184,99269,99227,99825,99788,99765,99433,99628,99476
なかそん,1192894,99811,99808,99720,98976,98736,99403,99709,99524,99608,99109,99584,98906
れお,1192502,99683,99904,99720,98824,98691,99426,99564,99418,99634,99163,99599,98876
ー－－－－－,1191633,99661,99648,99766,98816,98942,98616,99695,99682,99530,99028,99518,98731
ＳＨＩＶＡ．,1190793,99661,99776,99689,98864,98477,98741,99738,99392,99530,98893,99650,98382
ひなまつりＮ,1189798,99232,99648,99487,99064,98926,99249,99477,99277,99060,98570,99190,98618
しゃろん,1187813,99593,99392,99487,98864,98782,97829,99383,99074,99365,98300,99453,98291
チューニョ,1187663,99458,99552,99277,98264,98439,98226,99412,99471,99556,98111,99234,98663
Ｌｉｕ＠ＦＨ,1187229,99367,99488,99603,98704,98036,98587,99557,99154,99400,98219,99081,98033
ぶりお,1187164,99413,99361,99254,98632,98926,98697,99259,98678,99130,98327,99234,98253
おじや,1186544,99480,99392,99417,98800,97945,98984,99165,99048,99208,98246,98811,98048
ムネキ,1186223,99413,98892,99479,98560,98401,98344,99165,99048,99034,98363,99081,98443
うっしー,1186213,99164,99456,99386,98496,98493,97969,99150,99286,99217,98273,98819,98504
ＡＶＥＬ,1185271,99367,99392,99184,98104,98181,97785,99426,99154,99426,98174,99037,98041
シーサー,1184964,99322,99616,99215,98336,97990,98425,99129,98616,98982,98624,98965,97744
びーすけ,1184559,99232,99265,99067,98360,98318,98035,99150,98889,99243,98030,98709,98261
ＳＯＳ！,1184455,99480,99456,99090,98608,98432,97799,99433,98942,99191,97383,98578,98063
にしこりけい,1184066,99322,99201,99300,98200,98188,98337,99296,98599,99008,97760,98906,97949
Ｌｉｅｆ,1184038,99413,99105,99292,98472,98272,98116,99303,99022,99478,97257,98731,97577
アミュ,1183460,99367,98945,99160,98552,98257,98035,99368,98810,98643,97347,99125,97851
ばなな＠Ｓ,1183390,99322,99361,99316,98368,98348,98167,99346,98616,98817,97374,98702,97653
ＭＲ．Ｔ,1183119,99232,98977,99106,98016,98386,98101,99194,98651,99139,97643,99059,97615
ＳＩＮＸ,1183008,99112,99233,98850,98152,97404,98454,99404,98731,99086,98030,98906,97646
ＭＯＫ２,1182862,99006,99073,99044,98080,98127,98101,99390,98748,98817,97769,99016,97691
しょまー,1182434,99322,99201,99254,98192,98112,97763,98904,99039,99339,97697,98520,97091
２５,1181796,99209,99329,98951,97840,97496,98344,99150,98942,98982,97571,98724,97258
ごるナンスＧ,1181580,99029,99009,99137,98456,98120,97718,99252,98889,99008,97086,98731,97145
らびふっと,1181275,99066,98690,99393,98592,97450,97969,99267,98563,99113,96888,98775,97509
アザラッシー,1180825,99074,98913,99254,98128,97884,97549,99281,98678,98930,96987,98600,97547
ど,1180433,99097,98807,99207,98376,97846,97880,99259,98493,98339,96798,98731,97600
ＳｕｍｉＲｅ,1179940,99074,98977,99160,98312,97640,97299,99143,98757,98904,96438,98841,97395
ぶちょ＠１９,1179696,99006,98998,99254,98464,98470,97674,98599,98308,98539,96942,98199,97243
クロ,1177975,99209,98913,99160,98304,97777,97350,98925,98863,98539,94532,98841,97562
タイＳＵＮ,1177677,98577,98977,99052,98232,97404,97299,99085,98493,98565,97751,98578,95664
さと,1177123,98713,98690,98997,98512,97671,96946,98955,97938,98434,97086,98819,96362
ワルクマ,1174948,98487,98753,98904,97416,97062,96710,98802,98202,98460,97940,98206,96006
ペンタゴン,1174014,98683,98200,98733,97640,97108,96835,98701,98044,98165,96969,98141,96795
むげみ＠ゴチ,1173804,98660,98722,98321,97976,97321,96850,99194,98229,98147,95656,98206,96522
しらたま,1173124,98555,97891,98694,97816,97564,97306,98780,98466,98069,95206,98126,96651
レギュラー,1172894,99006,98370,98648,97936,97716,97593,98563,97621,97886,95989,98024,95542
もーるす,1171868,98419,98115,98391,97272,96659,97049,98824,97779,98417,96178,98053,96712
モタリケ,1171816,98698,98519,98290,97464,96544,97321,98722,97718,98556,95494,97915,96575
チェキさん,1170625,98577,98019,99067,97944,97298,96203,98534,98052,98069,95152,97879,95831
ＪＵＩＺ,1170383,98036,98019,97863,97424,96331,96732,98715,98176,98173,96411,98141,96362
じゅんすき,1169815,98893,97220,98414,97336,97336,95239,98519,98202,98173,95818,98075,96590
らものつ,1169045,98442,97720,99044,97352,96894,96247,98577,97779,98095,94991,97587,96317
なんしい,1169032,98735,97284,98593,97416,96940,97064,98802,98000,98252,94721,97470,95755
らづ,1169011,98397,98785,97847,97080,96628,96666,98563,97718,98182,94667,97835,96643
サインあーる,1167688,97923,97412,98243,97216,96522,96247,98541,97030,97304,96142,98032,97076
こすけ,1167178,97539,98168,97863,97696,96514,95930,98744,97356,97443,95314,97747,96864
Ｙ２Ｋ,1167166,98261,98338,97824,96960,96377,96401,98069,97118,97808,97158,97704,95148
ＣＯＯＬ,1166545,98901,98871,98811,98072,97815,96607,92924,98237,95669,97050,96056,97532
まにょ,1165958,98419,97859,98142,97184,96430,96217,99063,97506,97965,93534,97368,96271
プルアさん,1165937,97629,97050,98018,97096,96544,95974,98388,97515,97808,96348,97660,95907
ＤＳ,1163959,98329,97316,98057,96848,96894,96328,98432,97409,96678,94082,97755,95831
ｓｕｂｔｉｌ,1163919,98645,97667,97902,97152,95372,96431,98359,97427,97547,93956,97660,95801
たたかうマン,1163123,98036,97337,98104,97080,96666,95430,98846,97083,97095,94334,97266,95846
ステップ,1162161,98171,97209,97902,97400,96065,95724,97968,97295,97208,93974,97179,96066
シグマ,1162045,97358,97433,97917,97416,96179,95584,98737,96969,97391,94766,97223,95072
すずきまさる,1161805,98374,97348,98445,96832,96232,95121,98519,96537,97704,94082,96727,95884
ますらおーむ,1161763,97720,97795,97979,97480,96187,96011,98018,97136,96165,95107,96873,95292
たぬき,1161627,97697,97507,97195,97216,96430,96158,98251,96511,97234,95224,96457,95747
Ｙ．Ｋ,1161361,97990,98168,97684,96888,96392,95592,98258,97268,97330,94262,97201,94328
ごん,1160618,98006,97976,98205,96888,96027,95570,98018,96607,97295,93147,97018,95861
カテナリー,1160485,98081,96954,98127,96552,96080,95194,98359,96775,97182,94199,97478,95504
ニエンテムリ,1159069,97441,96698,98049,96688,95410,95776,97975,96625,97182,94352,97179,95694
まっしゅ,1158856,98442,96922,97428,97008,95875,95459,98113,95832,97600,94478,96756,94943
たれぽん,1157256,97832,96730,97505,96672,96316,95158,98280,96828,96434,93938,96924,94639
ぬいそら,1157107,98081,97390,96721,96448,97054,95408,97706,96643,97069,94262,96749,93576
カズ８．Ｋ,1155995,97178,97124,97288,96936,96171,95165,97975,97066,97017,94946,96647,92482
ＮＮ７,1155030,97516,95995,97342,96240,94863,95136,98251,96854,97026,93893,96698,95216
あきば,1153684,97223,97209,97482,96304,95449,94208,97714,96933,96739,93057,96545,94821
すていぬ,1152187,97396,97145,97024,95688,95730,94142,98526,96396,96243,94037,96603,93257
まーしぃ,1152176,97554,96996,97218,96064,95768,94562,97140,96466,96365,92832,96603,94608
ムーラン,1152113,97539,96411,97552,96320,94885,94908,97946,95770,96156,92886,96494,95246
エルピス,1151897,97990,96112,97847,96352,95258,94746,98178,97110,97026,91142,96545,93591
ぱるめざん,1151074,96809,96080,97179,96696,95098,95217,97365,96828,95582,92625,96341,95254
かとうあおい,1150626,97419,96474,97039,95392,94543,94724,98120,95259,95808,94208,96690,94950
パサパサ,1150565,97441,94164,97435,96136,93698,92958,98011,96898,96947,94244,97303,95330
ＡＲＫ,1149718,97065,96208,96853,95928,95091,94083,98425,96264,96139,93534,95998,94130
ミミすい,1149652,96952,95527,96317,96664,95106,96019,97227,96352,95539,93570,95801,94578
ツル,1148865,95959,95729,96612,96336,95996,94186,97532,96449,95278,93039,96639,95110
ゆだんロボ,1148053,97404,95782,95508,95400,94771,93730,97750,96273,97269,94613,96501,93052
くん＄,1147699,97133,96379,96511,94840,94786,93539,97880,96801,96182,93336,96508,93804
のんだくれ,1146351,96975,94558,97016,95024,93949,93171,98193,95709,95530,94010,96370,95846
ＳＫＹＬＹ,1145984,97005,96134,97303,95728,94779,94208,97743,96290,94756,92616,95983,93439
バォオ,1145590,96952,95974,96596,95016,95684,95533,96255,96801,95486,91223,96304,93766
うっに＠８６,1145518,96674,96964,96495,95576,93614,92869,98454,96643,97391,92859,95648,92331
カナヅチ,1144624,96681,95441,96822,95528,94140,93502,97757,95982,95234,93893,96311,93333
ざら,1144377,96749,95729,96744,95872,94611,93281,97169,95621,95695,92113,96450,94343
あざらし３,1143518,96862,95473,96511,95384,95479,94547,96545,94229,95443,93084,96173,93788
れきがん,1141250,96433,94728,96682,94760,93120,94164,98323,95665,95617,92185,96749,92824
とり＠１９,1138971,97404,96144,97412,96992,95030,95018,96095,94766,93860,89496,94613,92141
なんこつたん,1137617,96448,95452,95586,95736,94619,92803,97213,95559,96113,90413,95481,92194
スージー,1137050,95756,94206,96410,95512,94421,93495,96915,95577,94460,90935,95430,93933
ＮＺＮ,1136657,96568,95899,96464,96160,94292,92619,95682,93903,95452,91124,94956,93538
ピエ,1136657,96862,95548,96402,95720,94155,93863,96741,95533,94121,88965,94890,93857
がた,1134970,96839,95122,95990,94784,94254,94466,96792,95233,94313,90431,94431,92315
ウェッジ,1134444,96478,95527,96666,94944,94916,93973,96545,94537,94704,91223,92995,91936
ＦＬＥＲＯＶ,1133687,95575,95889,95672,94768,93569,93568,96698,94466,94504,91115,94591,93272
ティエスエム,1133495,95477,94952,95283,95472,94261,92384,96959,95286,95243,91241,93870,93067
ポチタ,1132405,96373,94941,95392,95432,93652,93178,97184,94220,95600,89523,94693,92217
トティ,1131827,95575,93908,96309,95104,94345,93053,97445,95427,94234,89127,94081,93219
ミクルク,1131103,96004,95942,96309,95216,95190,91942,95732,94079,94217,92239,92791,91442
てけろ,1130350,95252,94089,95516,94592,93394,92075,97503,95092,95330,90539,94402,92566
ゲマ,1129633,95861,93471,95299,94960,92473,92737,97198,94026,94895,91232,94497,92984
ＭＯＹＡーＮ,1129599,95635,95005,96627,93920,94033,91670,96835,94132,95139,92356,92653,91594
ロソてぃー,1128623,95575,95228,96153,95296,93242,91846,96857,93762,95017,89496,94314,91837
ＰＥＲＤＩＴ,1126467,95959,95260,96418,95200,94101,92626,95471,92969,95634,91672,93921,87236
ＫＵＭＡ,1126378,95522,94834,94545,94448,92914,92619,96756,95101,94095,90350,94701,90493
リュート,1126293,95914,94504,96270,95192,93850,91265,96973,92863,92565,90386,95524,90987
ＡＩＲＩＡ,1126223,95011,94920,94700,94112,93417,92008,96908,94449,94486,91330,92893,91989
キングシ,1126121,96493,94515,95858,95400,93257,94098,96952,94008,93765,87787,93389,90599
ＭＳＬ－Ｐ,1123885,95462,95867,95508,94424,93904,91640,96219,93964,94026,87023,93396,92452
カズ,1123774,95778,94504,95462,95360,93477,92560,95079,94660,93852,89091,94088,89863
ロキ,1123668,96486,93908,93822,93496,93074,91604,96291,94907,94443,90485,93717,91435
ほうき,1123035,95372,92481,95563,93992,93013,91685,95769,94616,93608,90539,94970,91427
つか,1121741,95191,93482,94755,94264,92115,93465,96001,94466,92626,90188,93746,91442
けーぴーえる,1121545,99841,99712,99673,98960,99147,99426,99608,99207,29243,98705,99497,98526
ｌｉｇｈｔＺ,1120329,96004,94100,94428,91696,90890,90713,95725,95718,95582,89334,94963,91176
くまのぷー,1119655,96237,92587,95431,95280,92990,91089,94637,93383,93113,88354,93965,92589
おとそ,1119533,95914,93567,93581,93584,91993,89963,96712,94572,94495,88750,94314,92088
ＳＴＳ．ＴＫ,1119118,94620,94323,95299,93408,92922,91957,95943,93488,94513,88300,93913,90432
ようすけＥＸ,1117822,95349,93695,95330,92984,91560,90441,95297,94651,94930,88372,94249,90964
ＣＡＴ７７７,1117568,94830,93972,94257,92288,92001,92501,95798,93885,93565,90134,92849,91488
ゆうぐれ,1117327,94943,93791,94646,92704,92092,91780,96103,93453,93147,88318,94475,91875
ＩＣＢ,1115820,95778,93599,94366,93616,92899,91685,95348,93004,94191,89037,93338,88959
Ｍ,1115637,96004,91821,95283,93616,92884,92420,95297,94149,93626,85980,92864,91693
ヒオトコ,1115178,93935,93493,95617,93560,91796,90382,95079,93656,94173,88570,93520,91397
ロスヴァイセ,1114824,94988,93525,95120,93416,91095,91427,96211,92308,93408,89019,93381,90926
せらふ,1114070,94176,91916,95205,93672,92085,91537,95145,93903,94121,88678,93177,90455
まさお,1113050,94710,93493,94902,94384,91834,90345,95624,94290,93834,87356,92339,89939
Ｒｅｄ,1112988,94492,93301,95345,93456,91308,89896,96139,91876,92660,90521,93440,90554
ＶＥＲＴＹ,1112257,95492,92800,94895,93224,92853,91302,96139,92308,92608,87437,93564,89635
みゅーと,1110678,94477,92651,92626,94056,92853,91545,95210,92740,91443,88902,93462,90713
サツキーＹＨ,1109491,95116,94643,94716,94528,92633,90794,92859,92185,95234,85845,90787,90151
Ｈｉｎ－ｎｕ,1107908,94815,92949,89782,92064,89132,90235,95094,92854,94965,89829,93972,92217
あおかぜ,1106908,94695,91533,94366,91864,91202,91169,95290,91788,92426,88156,93432,90987
ライス,1105945,93468,91075,93465,93512,92336,89308,95043,92881,92226,89262,92572,90797
しろいヤギ,1105215,93792,93184,93853,93272,90662,90132,96204,90881,91452,89703,93083,88997
モジャ,1105184,94341,90915,93418,91776,90936,89153,95268,93568,94017,89244,92412,90136
ＬＥＭＯＮ,1103421,94401,93535,94786,90800,91286,90345,95827,91568,93478,85665,92725,89005
ぼんじん,1102434,94364,93706,95066,92640,92602,88329,93214,93700,91608,85980,92091,89134
ＳＩＮＯＵ,1100786,92475,91427,93978,93696,91156,90051,92931,90995,90339,90017,92689,91032
ひで＠４２,1097057,93182,91853,94405,94104,92366,90493,94883,91409,91660,84181,89205,89316
りいど,1093420,93498,90660,92501,91336,89863,89573,94165,92511,91008,86276,91749,90280
ＭＥＳＨＩ,1092835,93175,90905,92299,93072,91529,91000,94005,90986,90113,86654,92135,86962
なはなはち,1092571,94732,92183,93271,91264,91917,89970,94455,91867,90808,84028,90772,87304
りうと,1091789,90895,90905,92618,91672,91019,89624,92278,90748,91765,88516,91195,90554
おぎうえ,1090290,99729,99520,99572,99136,98652,99293,99296,99339,99530,96879,99344,0
るーく,1090240,94025,92257,91616,91032,91278,90066,92960,92255,90504,85692,88753,89802
すみれ＠ＦＲ,1089584,99390,99265,99650,98656,98477,98918,99455,99392,0,98318,99278,98785
ＴＯＧＥ,1088221,93069,90457,93729,92392,91027,87439,93026,90784,91373,85647,90911,88367
ひろいきくり,1087516,99548,99552,99277,98296,98203,98697,99281,0,99295,98246,99103,98018
いたです,1085719,93739,91352,90994,92416,90593,87321,92808,90634,91695,84937,91326,87904
ＭＡＤＯＫＡ,1084615,99300,99190,99184,98320,98105,98388,99281,98784,97913,0,99081,97069
こたつぼ,1082245,92949,90820,92556,93248,90844,86136,94622,86317,90843,85206,89183,89521
みかんビーフ,1080556,98908,98977,98826,98128,98188,97630,98345,0,98678,97401,98498,96977
ＭＳＫ,1077745,93130,90905,92191,90040,90395,89632,89687,90590,90052,84217,89686,87220
ＰＯＰＣＯＮ,1076361,99097,98328,98547,97816,97526,96041,98563,97991,98773,0,98243,95436
ＳＹＯ,1075973,92272,90351,93115,90896,88538,88903,92576,90784,90243,82266,88520,87509
Ｂ－ＣＹＣ,1074603,98848,97976,98539,97456,96993,96291,98316,98651,98165,0,97689,95679
サウ,1073566,90933,90575,92128,89888,88242,89698,92743,90643,89226,82688,88192,88610
マロミ,1073274,98171,98274,98313,97072,96986,97328,98693,97550,0,96133,97944,96810
まつすけ,1071029,90872,89084,91825,91368,88850,87902,92162,90625,89652,83363,88440,86886
ぱんだトン,1069459,91926,89456,90287,90088,88508,88896,92960,88792,90008,80512,89788,88238
ウェンドロン,1068925,91482,88317,92742,91528,88850,86622,92256,89867,90504,81717,88586,86454
ざょせ,1068601,98419,98029,98313,97336,96453,97137,0,96088,97278,95629,97412,96507
ゆ,1068032,98532,98019,98306,96736,96149,95401,97968,97541,97478,94658,97244,0
ＹＡＳ,1067825,91218,91288,91639,90840,87800,86754,93076,89709,85200,83992,89096,87213
５４４,1066084,92370,87337,92905,88152,89048,86585,91908,88528,88843,84379,89788,86241
てゃんぷ,1064377,98510,97720,98306,97272,96590,96107,97924,0,96321,93696,97011,94920
ふわみ,1061937,98299,98083,97909,95864,95890,95945,98294,95471,0,95467,97040,93675
とりぴ,1060633,93634,88636,93442,90320,89299,86504,93359,87779,90460,77275,83965,85960
リベット,1053024,89653,87156,89355,89176,85852,86254,90261,88502,88486,83965,90029,84335
ファンケル,1052473,91881,88008,90023,90888,88515,86747,92046,85022,83530,80107,89693,86013
はせれお,1052456,96320,95740,97365,96560,95875,94856,97365,96220,0,91124,95838,95193
ふーる,1052385,90684,88807,90000,86528,86347,84201,92322,87251,86608,85116,89001,85520
ほたるいか,1047565,91580,88232,90784,89544,88135,86195,92975,88308,84991,79217,84795,82809
ＴＩＺ,1043438,97215,95835,96519,96248,95859,95967,0,95735,95826,86016,95758,92460
ええええ,1043419,91038,86006,90295,85872,86697,85967,90029,88449,84756,82949,86479,84882
ＲＩＥＺＺ,1042829,89112,87518,88422,86472,88500,84922,88708,87541,85652,83201,86122,86659
ＭＩＬＩ,1042658,88577,87933,88243,87784,87290,84039,88889,87594,85791,82176,88352,85990
カササギ,1041791,89721,85069,88212,88960,86377,85974,88940,87400,87373,82293,86552,84920
みっくん,1038232,96267,95654,96223,95424,93592,94201,96792,94414,93947,89334,0,92384
ひじタルパン,1033410,95590,93056,96045,94968,92427,92597,96886,94722,95721,89523,0,91875
そーらよん,1023858,85718,79701,85944,84848,84467,85025,92119,88352,84747,80755,86275,85907
ＭＥＫ,1023443,87765,86006,87233,84888,87009,84032,85783,85506,84965,81546,85218,83492
ポップンＢ,1019210,89849,84217,85843,84648,86780,85952,87772,86308,86556,75683,84183,81419
ＭＡＱ,1019187,86471,87965,89184,87144,84824,79713,87968,83480,83165,80431,85889,82953
ばじぇのぶ,1018824,84898,85601,87738,86888,83181,82531,89390,84669,83800,81393,87521,81214
えむ,994651,99819,99904,99790,99296,99315,99558,99564,99365,0,99217,0,98823
ＯＧＲＥ,992957,86388,83226,83317,86104,77252,81677,88461,72202,81356,80305,88243,84426
だっこるー,992374,84409,82108,86930,85536,83424,85158,88875,80264,76043,75575,83680,80372
グミチュウ,990015,99571,99105,99619,98552,98538,98572,99564,99039,99452,98003,0,0
ひ７いてんし,987959,99503,99424,99487,98360,98211,98520,99129,99233,0,97922,0,98170
ハイライト,982922,99322,99009,98943,98136,97153,98116,99339,0,98956,97715,0,96233
ＪＵＮＧＬＥ,978470,99074,98061,98648,97488,97191,97019,98483,98114,98556,95836,0,0
ゾディー,973565,98487,98359,98430,97152,96803,96850,98911,97330,0,95746,0,95497
ＭＯＩＥ,965967,97539,97539,99277,97760,97762,97130,0,96140,96530,91546,94744,0
